This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6350) (preloaded format=pdflatex 2017.11.30)  17 JUN 2018 13:22
entering extended mode
**./API.tex
(API.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 1 language(s) loaded.
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
! Undefined control sequence.
<write> ...nce `lst:tokenPagina' on page \thepage 
                                                  \space undefined\on@line .
l.78 ...mo mostra a Listagem \ref{lst:tokenPagina}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `lst:tokenPagina' on page  undefined on input line 78.


Missing character: There is no . in font nullfont!

Overfull \hbox (50.4109pt too wide) in paragraph at lines 77--79
[]\OT1/cmr/m/it/10 Tokens
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 77--79
\OT1/cmr/m/it/10 to-
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 77--79
\OT1/cmr/m/it/10 ken-
 []


Overfull \hbox (4.08887pt too wide) in paragraph at lines 77--79
\OT1/cmr/m/it/10 s
 []


Overfull \hbox (59.79959pt too wide) in paragraph at lines 77--79
\OT1/cmr/m/it/10 manage$[]$pages
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 77--79
\OT1/cmr/m/it/10 to-
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 77--79
\OT1/cmr/m/it/10 ken
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 77--79
\OT1/cmr/m/it/10 to-
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 77--79
\OT1/cmr/m/it/10 ken
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 77--79
[] 
 []


! LaTeX Error: Environment lstlisting undefined.
